#! FIELDS cArest file.free der_cArest
#! SET min_cArest -0.479975
#! SET max_cArest 11.8709
#! SET nbins_cArest  101
#! SET periodic_cArest false
   -0.479975000   -0.077063559   -0.852183529
   -0.356466250   -0.288435953   -2.908246928
   -0.232957500   -0.942712245   -8.571274260
   -0.109448750   -2.726558875  -22.092660772
    0.014060000   -6.978249628  -49.644799613
    0.137568750  -15.810263451  -96.881981920
    0.261077500  -31.715027838 -163.134609417
    0.384586250  -56.346465939 -234.578179537
    0.508095000  -88.715115325 -282.850060317
    0.631603750 -123.908440287 -275.586106248
    0.755112500 -153.805076050 -196.870351217
    0.878621250 -170.263695016  -63.815589709
    1.002130000 -169.260441390   76.688173051
    1.125638750 -153.182010179  172.937475876
    1.249147500 -129.556111712  197.282864347
    1.372656250 -107.128043030  157.401456239
    1.496165000  -92.044040485   84.313879113
    1.619673750  -86.311568146   10.751940647
    1.743182500  -88.539460641  -42.343898257
    1.866691250  -95.593794369  -66.945546600
    1.990200000 -103.913857731  -63.445529744
    2.113708750 -110.389921122  -38.860339603
    2.237217500 -113.212863269   -8.002445451
    2.360726250 -112.802853830   10.301468558
    2.484235000 -111.757847723    1.435755584
    2.607743750 -113.558409765  -33.789507406
    2.731252500 -120.375363811  -75.253578662
    2.854761250 -131.223854129  -94.650807369
    2.978270000 -142.065021104  -73.948259750
    3.101778750 -147.982902742  -17.695070622
    3.225287500 -145.947284899   50.006676920
    3.348796250 -136.303464867  101.668841057
    3.472305000 -122.117456585  122.524320474
    3.595813750 -107.170239847  115.629190071
    3.719322500  -94.090191017   95.013999550
    3.842831250  -83.643383803   74.999361901
    3.966340000  -75.177827753   63.752518775
    4.089848750  -67.486411009   62.177877690
    4.213357500  -59.564196891   66.705255030
    4.336866250  -50.960266315   72.336071009
    4.460375000  -41.794595185   74.824259737
    4.583883750  -32.632680460   72.235107997
    4.707392500  -24.156267121   64.019001751
    4.830901250  -16.996712982   51.221647151
    4.954410000  -11.587357994   36.089252299
    5.077918750   -8.056606626   21.246205210
    5.201427500   -6.216366801    9.071152256
    5.324936250   -5.627032408    1.175650280
    5.448445000   -5.717719322   -1.980971155
    5.571953750   -5.938154910   -1.140340418
    5.695462500   -5.891947315    2.054012005
    5.818971250   -5.407671331    5.647928910
    5.942480000   -4.536168213    8.148496698
    6.065988750   -3.463662925    8.889984325
    6.189497500   -2.404188301    8.034619679
    6.313006250   -1.516448561    6.247800256
    6.436515000   -0.868761368    4.257980253
    6.560023750   -0.451785946    2.569787617
    6.683532500   -0.213078986    1.381499669
    6.807041250   -0.090972013    0.662946183
    6.930550000   -0.034483524    0.277322718
    7.054058750   -0.011855086    0.104816963
    7.177567500   -0.003212156    0.030259469
    7.301076250   -0.000786263    0.007947708
    7.424585000   -0.000093830    0.000991974
    7.548093750   -0.000000000   -0.000000000
    7.671602500   -0.000000000   -0.000000000
    7.795111250   -0.000000000   -0.000000000
    7.918620000   -0.000000000   -0.000000000
    8.042128750   -0.000000000   -0.000000000
    8.165637500   -0.000000000   -0.000000000
    8.289146250   -0.000000000   -0.000000000
    8.412655000   -0.000000000   -0.000000000
    8.536163750   -0.000000000   -0.000000000
    8.659672500   -0.000000000   -0.000000000
    8.783181250   -0.000000000   -0.000000000
    8.906690000   -0.000000000   -0.000000000
    9.030198750   -0.000000000   -0.000000000
    9.153707500   -0.000000000   -0.000000000
    9.277216250   -0.000000000   -0.000000000
    9.400725000   -0.000000000   -0.000000000
    9.524233750   -0.000000000   -0.000000000
    9.647742500   -0.000000000   -0.000000000
    9.771251250   -0.000000000   -0.000000000
    9.894760000   -0.000000000   -0.000000000
   10.018268750   -0.000000000   -0.000000000
   10.141777500   -0.000000000   -0.000000000
   10.265286250   -0.000000000   -0.000000000
   10.388795000   -0.000000000   -0.000000000
   10.512303750   -0.000000000   -0.000000000
   10.635812500   -0.000000000   -0.000000000
   10.759321250   -0.000000000   -0.000000000
   10.882830000   -0.000000000   -0.000000000
   11.006338750   -0.000000000   -0.000000000
   11.129847500   -0.000000000   -0.000000000
   11.253356250   -0.000000000   -0.000000000
   11.376865000   -0.000000000   -0.000000000
   11.500373750   -0.000000000   -0.000000000
   11.623882500   -0.000000000   -0.000000000
   11.747391250   -0.000000000   -0.000000000
   11.870900000   -0.000000000   -0.000000000
